path,sha256,bytes
data/reference/public/english_meeting_heldout/ami_es2002c_05/reference_anchors.json,de229de945615ddf99a5640fbc953dc2becae2e020d8bd229a52f4c72e1f01df,1494
data/reference/public/english_meeting_heldout/ami_es2002c_05/reference_events.json,8fbf7a614313ac0d6d0de622126e048dc95fb3f078cbd97267bb2dbfe65c41d6,878
data/reference/public/english_meeting_heldout/ami_es2002c_05/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002c_05/reference_transcript.txt,4da7e14c5b756480805e6cd9cb11a94ba6190cc4895ade1b767f07e8543c4a16,243
data/reference/public/english_meeting_heldout/ami_es2002c_06/reference_anchors.json,a4baaa2e9de8ebfa1001e319e9f108084eae6d2922a3c6d9484bc29c2f6d5a98,872
data/reference/public/english_meeting_heldout/ami_es2002c_06/reference_events.json,bc266e7b15dcf0c1ff7bdf64e20b0785226fb0c9b618fd9cffc246ccc8f433c9,223
data/reference/public/english_meeting_heldout/ami_es2002c_06/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002c_06/reference_transcript.txt,5eaa0db59c2579f41413ec35912c5208e152ebe94373d7d55c77454331629f61,246
data/reference/public/english_meeting_heldout/ami_es2002d_01/reference_anchors.json,2fb6f08cfc97fa13b8934f7134cac6521ef014ef694bedf8d6d23c36eda5b9fe,737
data/reference/public/english_meeting_heldout/ami_es2002d_01/reference_events.json,aa94f3491cebd76a5cce22ccb12e021531ec6323f29f9fd4826dfca1445bb14a,220
data/reference/public/english_meeting_heldout/ami_es2002d_01/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002d_01/reference_transcript.txt,97719bdb9be6999ab4f6b7d5b12271ff181326bb7a1148cd9c6e3db4bae78ef0,321
data/reference/public/english_meeting_heldout/ami_es2002d_02/reference_anchors.json,924a751f6360f006b7cd18bdd1bdb3ac5056d69be7f2e98f35beb2babd1025fa,1240
data/reference/public/english_meeting_heldout/ami_es2002d_02/reference_events.json,f55f73f46655ed1cf7709c5ec453baf835ea88cef816287548df9457f89a7c64,659
data/reference/public/english_meeting_heldout/ami_es2002d_02/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002d_02/reference_transcript.txt,aab850e953304804f6cb6f36f83b96e3c5f5d8a4133f83b538e5759ffc15a387,199
data/reference/public/english_meeting_heldout/ami_es2002d_03/reference_anchors.json,90e7babea8cc91146520fd42361d4c42654b556610ae13edaac0f891f7039134,1203
data/reference/public/english_meeting_heldout/ami_es2002d_03/reference_events.json,8398bc57da40e90f522da3d4d56b7779093c3cb0ff10cbb38ab334adfe5f8630,656
data/reference/public/english_meeting_heldout/ami_es2002d_03/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002d_03/reference_transcript.txt,fa673cc85de0dd9d4074c6b51313d1cc9fe77966d7a689045fdab2669672e8e0,373
data/reference/public/english_meeting_heldout/ami_es2002d_04/reference_anchors.json,68745ef8d2832b7ee46525fd9ebcf7c22d0ab5c5c42ab0d0dd0a6a76f9b46105,1613
data/reference/public/english_meeting_heldout/ami_es2002d_04/reference_events.json,7919d1f4682ed78248eb2b820f35536f53bc98360ae54aab6d4489c1b80df962,221
data/reference/public/english_meeting_heldout/ami_es2002d_04/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002d_04/reference_transcript.txt,c15dcaaf5c0834235b614ff9624e31b42506a71c6f262065ffb92d28e9087ca5,363
data/reference/public/english_meeting_heldout/ami_es2002d_05/reference_anchors.json,45c4e151cad9587367219101e571c76d6967979b7fb1a7e3087e692b5dd970a2,1884
data/reference/public/english_meeting_heldout/ami_es2002d_05/reference_events.json,7ab019c39ce15a0bc85bb19dd9bdb9f2e9c0558a86a4b9dbd76696ea0044db93,1313
data/reference/public/english_meeting_heldout/ami_es2002d_05/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002d_05/reference_transcript.txt,f5e05a5b45844805278c4f589ac6b8289b5e3e8be3344ae5b6d94e74db1ca4f5,430
data/reference/public/english_meeting_heldout/ami_es2002d_06/reference_anchors.json,382e6fafe44244b2d4abf530c1b072328ee0116384cc421f1e2aeaed183ad7a5,2525
data/reference/public/english_meeting_heldout/ami_es2002d_06/reference_events.json,d33fb4120229557e8c36d45d55c4c6994dd10394b19d4ad877068b94302750fe,1751
data/reference/public/english_meeting_heldout/ami_es2002d_06/reference_terms.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3
data/reference/public/english_meeting_heldout/ami_es2002d_06/reference_transcript.txt,d7b2e68d31fbcfe6a453498447f10c5e5487a741945cffea8509dc3b56523c98,444
